Waf: Entering directory `/home/tsokalo/workspace/SnsMulticast/build'
Waf: Leaving directory `/home/tsokalo/workspace/SnsMulticast/build'
'build' finished successfully (0.037s)
Program start
Simulation parameters: [
Number of generations			4
Generation size				8
Symbol size / bytes			10
Application data rate / bps		1e+06
Sending data rate / bps			1e+06
Number of buffering generations (Tx)	1
Number of generations before soft ACK	1
Number of ReqPtpAck before ReqEteAck	2
Number of ACK retransmission (+1)	1
Number of TXOP before NetDisc		20
Number of generations before RR		1
Number of generations in single MPDU	20
Field size / power of 2			8
CCACK levels				2
Maximum coalition size			100
Mutual PHY and LLC coding / flag	0
Target packet loss ratio		0.2
Maximum number of RRs			100
Maximum TTL				3
CR calculation way			2
Number of sigmas			3
CR reduction factor			0
RR candidate selection way		4
Type of the feedback contents		2
Give RR priority to SRC			1
Who can forward RR			1
Warm-up period				500
Warm-down period			500
Simulation duration			60000
Soft ACK decision coefficient		1.1
]
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
TEST MODE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluate results in /home/tsokalo/Dokumente/4_Publications/ArqNcFeedback/projects/sim/res100_new.cvs
2	0.2	8	1	0	0	8	8	0.107738	0.0116003	0	0	0.0388889	0.0151112
2	0.2	8	1	0	0	8	4	0.218519	0.020536	0	0	0.0555556	0.0217546
2	0.2	8	1	0	0	4	8	0.0995503	0.0114513	0	0	0.0347222	0.0186824
2	0.2	8	1	0	0	4	4	0.201852	0.0213643	0	0	0.0361111	0.0204076
2	0.2	8	1	0	0	1	8	0.103307	0.013533	0	0	0.0291667	0.0156497
2	0.2	8	1	0	0	1	4	0.207407	0.0292498	0	0	0.0333333	0.0192131
3	0.2	8	1	0	0	8	8	0.115146	0.00764014	0	0	0.0319444	0.0125443
3	0.2	8	1	0	0	8	4	0.205556	0.0194984	0	0	0.0694444	0.034397
3	0.2	8	1	0	0	4	8	0.109127	0.00885859	0	0	0.0361111	0.0181034
3	0.2	8	1	0	0	4	4	0.200926	0.0375613	0	0	0.0583333	0.0219711
3	0.2	8	1	0	0	1	8	0.105291	0.013457	0	0	0.0472222	0.0148745
3	0.2	8	1	0	0	1	4	0.221296	0.0225498	0	0	0.0416667	0.0206382
4	0.2	8	1	0	0	8	8	0.110556	0.0121746	0	0	0.0486111	0.0229457
4	0.2	8	1	0	0	8	4	0.219444	0.0281131	0	0	0.0388889	0.0272584
4	0.2	8	1	0	0	4	8	0.109034	0.0128083	0	0	0.0472222	0.0204076
4	0.2	8	1	0	0	4	4	0.2	0.0295628	0	0	0.0666667	0.0324136
4	0.2	8	1	0	0	1	8	0.103347	0.00924658	0	0	0.0402778	0.0185871
4	0.2	8	1	0	0	1	4	0.210185	0.031882	0	0	0.0861111	0.029749
2	0.2	8	1	0	1	8	8	0.507738	0.0624528	0.250794	0.00164449	0	0
2	0.2	8	1	0	1	8	4	0.878704	0.0821922	0.501852	0.00383715	0.00277778	0.00575572
2	0.2	8	1	0	1	4	8	0.568122	0.0636738	0.414616	0.0230912	0.00972222	0.00929357
2	0.2	8	1	0	1	4	4	1.03611	0.174281	0.561111	0.0365969	0	0
2	0.2	8	1	0	1	1	8	0.550595	0.0976363	2.00496	0.0716287	0.00555556	0.0066164
2	0.2	8	1	0	1	1	4	0.828704	0.147778	2.29907	0.129887	0.0138889	0.0137588
3	0.2	8	1	0	1	8	8	0.655556	0.0447558	0.375595	0.00123337	0	0
3	0.2	8	1	0	1	8	4	1.07222	0.0717242	0.752778	0.00575572	0.00277778	0.00575572
3	0.2	8	1	0	1	4	8	1.08452	0.0940709	0.638095	0.038261	0.00138889	0.00287786
3	0.2	8	1	0	1	4	4	1.13611	0.165421	0.816667	0.0459944	0	0
3	0.2	8	1	0	1	1	8	0.918056	0.0991088	2.7375	0.113807	0	0
3	0.2	8	1	0	1	1	4	1.63611	0.201239	3.57222	0.156149	0.00277778	0.00575572
4	0.2	8	1	0	1	8	8	0.652183	0.0409145	0.501587	0.00224107	0.00277778	0.00392187
4	0.2	8	1	0	1	8	4	1.03241	0.110238	1.0037	0.0076743	0.00277778	0.00575572
4	0.2	8	1	0	1	4	8	0.872817	0.153822	0.659921	0.0668903	0.00277778	0.00392187
4	0.2	8	1	0	1	4	4	1.16944	0.17215	1.0787	0.0564968	0.00277778	0.00575572
4	0.2	8	1	0	1	1	8	1.24464	0.152215	3.32341	0.141915	0.00138889	0.00287786
4	0.2	8	1	0	1	1	4	1.82778	0.23217	4.20278	0.236945	0.0138889	0.0161336
2	0.2	8	1	0	2	8	8	0.133929	0.0421448	0.25582	0.0035313	0.0194444	0.0115114
2	0.2	8	1	0	2	8	4	0.325926	0.0512402	0.512963	0.0123914	0.0194444	0.0185871
2	0.2	8	1	0	2	4	8	0.185635	0.065664	0.335661	0.0128524	0.0388889	0.0210075
2	0.2	8	1	0	2	4	4	0.242593	0.101101	0.530556	0.0143756	0.0333333	0.0192131
2	0.2	8	1	0	2	1	8	-0.118095	0.0836038	1.49574	0.0402848	0.122421	0.0265135
2	0.2	8	1	0	2	1	4	-0.103704	0.132413	1.51481	0.0633918	0.130556	0.0393992
3	0.2	8	1	0	2	8	8	0.312037	0.0523293	0.381151	0.00566055	0.0138889	0.012402
3	0.2	8	1	0	2	8	4	0.357407	0.0542025	0.763889	0.0137588	0.0138889	0.0137588
3	0.2	8	1	0	2	4	8	0.444008	0.0650715	0.462024	0.0107766	0.025	0.0127779
3	0.2	8	1	0	2	4	4	0.377778	0.0624979	0.780556	0.0196996	0.0305556	0.0196996
3	0.2	8	1	0	2	1	8	0.156878	0.119944	1.8882	0.0485857	0.0680556	0.0277744
3	0.2	8	1	0	2	1	4	0.0175926	0.148545	1.9463	0.0941527	0.119444	0.0335614
4	0.2	8	1	0	2	8	8	0.41369	0.0614095	0.507407	0.00555167	0.0111111	0.0082839
4	0.2	8	1	0	2	8	4	0.452778	0.0787284	1.02222	0.0187981	0.0166667	0.0140986
4	0.2	8	1	0	2	4	8	0.711574	0.0836883	0.578042	0.0188866	0.0138889	0.0149933
4	0.2	8	1	0	2	4	4	0.456481	0.0829754	1.02685	0.022724	0.0138889	0.0137588
4	0.2	8	1	0	2	1	8	0.397553	0.103186	2.21501	0.0849628	0.0305556	0.0178069
4	0.2	8	1	0	2	1	4	0.259259	0.154893	2.3463	0.0737449	0.0833333	0.0291868
2	0.2	8	1	0	3	8	8	0.271825	0.0603765	0.253968	0.00230481	0.0138889	0.00806682
2	0.2	8	1	0	3	8	4	1.20741	0.0624516	0.503704	0.00522915	0.00555556	0.00784373
2	0.2	8	1	0	3	4	8	0.383466	0.0500398	0.377646	0.0128681	0.0111111	0.0082839
2	0.2	8	1	0	3	4	4	1.63148	0.135038	0.648148	0.0483737	0.00555556	0.00784373
2	0.2	8	1	0	3	1	8	0.160979	0.0688971	1.62447	0.0470436	0.0305556	0.0151112
2	0.2	8	1	0	3	1	4	1.72315	0.232199	3.31852	0.170799	0.0194444	0.0204076
3	0.2	8	1	0	3	8	8	0.541865	0.063433	0.37619	0.0016808	0.00277778	0.00392187
3	0.2	8	1	0	3	8	4	1.26944	0.0668047	0.75	0	0	0
3	0.2	8	1	0	3	4	8	0.632738	0.0716038	0.512897	0.0125328	0.00555556	0.0051019
3	0.2	8	1	0	3	4	4	2.10278	0.189127	0.952778	0.0624095	0	0
3	0.2	8	1	0	3	1	8	0.594378	0.120146	2.20139	0.0963286	0.0125	0.0124971
3	0.2	8	1	0	3	1	4	3.32037	0.286997	5.73519	0.223033	0.0166667	0.0140986
4	0.2	8	1	0	3	8	8	0.700198	0.0617109	0.500794	0.00164449	0.00138889	0.00287786
4	0.2	8	1	0	3	8	4	1.26389	0.0605622	1	0	0	0
